PLAYER_ID,PLAYER_NAME,PRED_FP
202693,Markieff Morris,19.96819266428089
201572,Brook Lopez,19.936566212934505
1626168,Trey Lyles,19.92583792010462
1630558,Davion Mitchell,19.89795458707208
101108,Chris Paul,19.72592254001939
1641787,Tosan Evbuomwan,19.66511848148722
1630561,David Duke Jr.,19.477632154827756
1627777,Georges Niang,19.452663583543227
1630702,Jaden Hardy,18.896339919454373
202331,Paul George,18.597429214788313
1629661,Cameron Johnson,17.252399758008043
1630166,Deni Avdija,17.116953262328952
1631097,Bennedict Mathurin,17.06056228143543
1630168,Onyeka Okongwu,17.020906241842383
1628415,Dillon Brooks,17.013697443494014
1630531,Jaden Springer,16.957724158737477
1627742,Brandon Ingram,16.915910137521575
203939,Dwight Powell,16.904373394654698
1626166,Cameron Payne,16.89764791469113
1630583,Santi Aldama,16.871069167736863
203926,Doug McDermott,16.837435406444744
1629659,Talen Horton-Tucker,16.833518003311355
1630228,Jonathan Kuminga,16.81617745657398
1641767,Ben Sheppard,16.791429326062236
1630322,Lindy Waters III,16.79028863647897
1628964,Mo Bamba,16.775993608825715
1628467,Maxi Kleber,16.676827760332603
1631311,Lester Quinones,16.662466863307564
202687,Bismack Biyombo,16.632065595210744
1631119,Jaylin Williams,16.631414002301977
1631303,Justin Minaya,16.5993189363576
201143,Al Horford,16.597659861816734
200768,Kyle Lowry,16.57642609937439
1630591,Jalen Suggs,16.568656796946012
1631123,Jamaree Bouyea,16.561905414310672
1629723,John Konchar,16.555753423409904
1626162,Kelly Oubre Jr.,16.47582186076875
203903,Jordan Clarkson,16.46028599896063
1630541,Moses Moody,16.41539101612643
1627751,Jakob Poeltl,16.368937844514505
1629023,P.J. Washington,16.35452510581411
1641716,Jarace Walker,16.31887080542718
1631212,Peyton Watson,16.181570362223265
1629052,Oshae Brissett,16.076958939703058
1627732,Ben Simmons,15.95285034980355
1627826,Ivica Zubac,15.809915944717757
1629640,Keldon Johnson,15.582767524356264
1626157,Karl-Anthony Towns,15.559932892134013
1630533,Ziaire Williams,15.239728372123812
1630174,Aaron Nesmith,15.203766029126266
1631093,Jaden Ivey,15.177922332860346
1628981,Bruno Fernando,15.11840088843654
1629651,Nic Claxton,15.024147130863275
1629675,Naz Reid,15.024147130863275
1641729,Brice Sensabaugh,14.984652719205751
1630173,Precious Achiuwa,14.93314653865552
1630231,KJ Martin,14.85775567091301
1626179,Terry Rozier,14.843647568284457
1629014,Anfernee Simons,14.837097481828307
1631133,Jabari Walker,14.778816380906264
1630540,Miles McBride,14.748046124988532
1630167,Obi Toppin,14.720377784219604
1627739,Kris Dunn,13.464663135041192
1641854,Craig Porter Jr.,13.439822358616512
201587,Nicolas Batum,13.436264839108059
1641732,Colby Jones,13.282450759165485
1627780,Gary Payton II,13.245830842821611
1630631,Jose Alvarado,12.848414409655193
1630249,Vít Krejčí,12.84059120027385
203501,Tim Hardaway Jr.,12.823984794748066
1628988,Aaron Holiday,12.810595432919593
1631114,Jalen Williams,12.755007784480846
1630192,Zeke Nnaji,12.733617845957783
1630191,Isaiah Stewart,12.733617845957783
202692,Alec Burks,12.70425127355483
1630568,Luka Garza,12.243962147045337
1629667,Jalen McDaniels,12.154412947178919
203552,Seth Curry,12.142352637038316
1630548,Johnny Juzang,12.047905171791008
1641726,Dereck Lively II,12.027000492905369
1626172,Kevon Looney,12.020924862401507
1631107,Nikola Jović,12.01771977799459
203937,Kyle Anderson,12.016465749712324
1628401,Derrick White,11.904377677480245
1641709,Ausar Thompson,11.889946054390855
1630579,Jericho Sims,11.833925365495773
1630208,Nick Richards,11.82493121124377
202704,Reggie Jackson,11.817102016376754
1628969,Mikal Bridges,11.817102016376754
201569,Eric Gordon,11.79386188468834
1628470,Torrey Craig,11.785020882366357
201145,Jeff Green,11.71183785654194
1629021,Moritz Wagner,11.702996854219958
1630182,Josh Green,11.673190451226638
1631098,Johnny Davis,11.636263444928815
1641753,Chris Livingston,11.50369927093597
1631217,Moussa Diabaté,11.213501868809137
1629731,Dean Wade,11.056652983968924
1629726,Garrison Mathews,11.01588398647727
1629111,Jock Landale,11.01588398647727
1628379,Luke Kennard,10.291288797852035
1630201,Malachi Flynn,10.25531607132125
204060,Joe Ingles,10.25190098002804
1629312,Haywood Highsmith,10.153829967300757
1626220,Royce O'Neale,10.134984982996645
1629028,Deandre Ayton,10.134984982996645
1627752,Taurean Prince,10.108234507319544
1630311,Pat Spencer,10.060862956840783
1641706,Brandon Miller,10.051139959142873
1631103,Malaki Branham,10.049841560246307
1629652,Luguentz Dort,10.043000556017008
1631216,Caleb Houstan,10.019736038043206
1629655,Daniel Gafford,9.980429838207321
1630699,MarJon Beauchamp,9.978562211736403
1631117,Walker Kessler,9.971868995292517
1629001,De'Anthony Melton,9.96023556420846
201935,James Harden,9.95369996701829
1628970,Miles Bridges,9.916489468928281
1628976,Wendell Carter Jr.,9.910185215675615
202684,Tristan Thompson,9.892684943535084
1627827,Dorian Finney-Smith,9.690299757130369
1641734,Emoni Bates,9.688933690127286
1641775,Jordan Walsh,9.508767124554385
1630214,Xavier Tillman,9.451090337444716
203995,Vasilije Micić,9.38272510359326
1629631,De'Andre Hunter,9.089993032486198
1628420,Monté Morris,8.914480875228838
1631102,TyTy Washington Jr.,8.8831132655532
203109,Jae Crowder,8.875690004898738
203458,Alex Len,8.851722600741452
1628963,Marvin Bagley III,8.802302214258157
203915,Spencer Dinwiddie,8.782689193069768
1631218,Trayce Jackson-Davis,8.780137333116008
1631120,JD Davison,8.733418803450395
1627736,Malik Beasley,8.729724934090456
203083,Andre Drummond,8.70579917819667
1629656,Quentin Grimes,8.600461478451107
1630678,Terry Taylor,8.587942487128156
1631131,Oscar Tshiebwe,8.441993127231083
1630649,Stanley Umude,8.342260900333663
1629006,Josh Okogie,8.203444746077396
1630288,Jeff Dowtin Jr.,7.982952610684707
1629638,Nickeil Alexander-Walker,7.98009133432724
1641745,Adam Flagler,7.258220790001353
203914,Gary Harris,7.188952696995224
1630198,Isaiah Joe,7.096964251806327
1626181,Norman Powell,7.005375248360864
1627884,Derrick Jones Jr.,6.994494891929164
1630227,Daishen Nix,6.964744404260358
1631245,Quenton Jackson,6.596538391904695
1630700,Dyson Daniels,5.937771486206205
1631159,Leonard Miller,5.5416166492072305
1631110,Jeremy Sochan,5.283941553620689
1629669,Jaylen Nowell,5.262426600205922
1631111,Wendell Moore Jr.,5.2442083215277036
1630618,D.J. Carton,5.239534939107947
1628971,Bruce Brown,5.2081672458826604
1641710,Anthony Black,5.1782889520505
1629048,Goga Bitadze,5.17529838453157
1631221,Collin Gillespie,5.163446488571084
1626196,Josh Richardson,5.14454788311312
1630183,Jaden McDaniels,4.534330042694245
1641724,Jett Howard,4.507425915270452
203957,Danté Exum,4.485862640983217
1630553,Keon Johnson,4.465982151885975
201959,Taj Gibson,4.465907618402298
1629626,Bol Bol,4.465907618402298
1631157,Ryan Rollins,4.454055722441812
1630296,Braxton Key,4.454055722441812
1630526,Jeremiah Robinson-Earl,4.454055722441812
1641741,Ricky Council IV,4.454055722441812
1631250,Pete Nance,4.287121022429638
1629680,Matisse Thybulle,4.272609038401974
1629162,Jordan McLaughlin,3.7914153007155864
1631214,Alondes Williams,3.7855746775074444
1629637,Jaxson Hayes,3.522980668908246
1628989,Kevin Huerter,3.5165718115010156
1630556,Kessler Edwards,3.5165718115010156
1641748,Andre Jackson Jr.,3.5165718115010156
1628370,Malik Monk,3.342912338609362
202685,Jonas Valančiūnas,3.342912338609362
1630241,Sam Merrill,3.342912338609362
1631169,Josh Minott,3.342912338609362
1641723,Kobe Bufkin,3.342912338609362
1641763,Julian Phillips,3.342912338609362
1628975,Jevon Carter,3.342912338609362
1631260,AJ Green,3.234201919198615
201566,Russell Westbrook,3.234201919198615
1631223,David Roddy,3.189128330650537
1626158,Richaun Holmes,3.189128330650537
201988,Patty Mills,3.189128330650537
1631230,Dominick Barlow,2.8332930044802196
1630230,Naji Marshall,2.6793986338728577
1641809,Drew Peterson,2.6793986338728577
1628365,Markelle Fultz,2.6793986338728577
1631209,Isaiah Wong,1.6741354135923343
1629130,Duncan Robinson,1.1942200750243324
1629216,Gabe Vincent,1.170199887179721
1629234,Drew Eubanks,1.170199887179721
1629629,Cam Reddish,1.170199887179721
1629011,Mitchell Robinson,1.0940521597272241
1630243,Trevelin Queen,1.0940521597272241
1631108,Max Christie,1.0940521597272241
1641816,Hunter Tyson,1.0873256199474153
1630222,Mason Jones,1.0873256199474153
1631115,Orlando Robinson,1.0873256199474153
1631124,Julian Strawther,1.0873256199474153
1629643,Chuma Okeke,1.0873256199474153
201949,James Johnson,1.0873256199474153
1641757,Jordan Miller,1.0873256199474153
1630658,Colin Castleton,1.0873256199474153
1631210,Jacob Toppin,1.0873256199474153
201599,DeAndre Jordan,1.0873256199474153
1630643,Jay Huff,1.0873256199474153
201567,Kevin Love,1.0873256199474153
200782,P.J. Tucker,1.0873256199474153
1629618,Jalen Pickett,1.0873256199474153
1631288,Jamal Cain,1.0873256199474153
1631306,Cole Swider,1.0873256199474153
1629610,DaQuan Jeffries,1.0873256199474153
1629003,Shake Milton,1.0873256199474153
1626192,Pat Connaughton,1.0873256199474153
1630346,Matt Ryan,1.0873256199474153
1641722,Jordan Hawkins,1.0873256199474153
1641721,Maxwell Lewis,1.0873256199474153
1641720,Jalen Hood-Schifino,1.0873256199474153
1629013,Landry Shamet,1.0873256199474153
1630537,Chris Duarte,1.0873256199474153
1630256,Jae'Sean Tate,1.0873256199474153
